View,Card / Section,Tier,Recommended placement,Action,Default state,Priority,Effort,Rationale
Account,Login / sign-up card,primary-action,Centered gate,keep,always-visible,P3,S,Auth gate; already a clean single-card login page.
Account,Signed-in status + change-password,primary-action,Centered gate,keep,always-visible,P3,S,"Account status, save, sign-out, change password; complete."
Challenges,Per-challenge: today's rules check-in,primary-action,Inside challenge card,keep,always-visible,P0,S,Daily rule check-in is the primary action; must be visible.
Challenges,Challenges header / new-challenge,primary-action,Top: new challenge,keep,always-visible,P1,S,Create-challenge entry point belongs at top.
Challenges,Per-challenge card: progress ring + bar + headline,daily-glance,Mid: active challenges,keep,always-visible,P1,S,Per-challenge status is the core grid.
Challenges,Per-challenge: calendar grid,daily-glance,Inside challenge card (collapsed),collapse,collapsed,P2,S,Full calendar is heavy; collapse so the daily check-in stays prominent.
Challenges,Per-challenge: stats block,daily-glance,Inside challenge card,keep,always-visible,P2,S,Streak/days-left stats are lightweight glance.
Challenges,Completed & archived,reference,Bottom: archive (collapsed),keep,collapsed,P3,S,Already collapsed reference; fine.
Coaching,Today: <focus>,daily-glance,Top: today's focus,promote,always-visible,P1,S,Today's scheduled focus is the daily-use hook; lift above the roadmap.
Coaching,12-week program · beginner → 4.0,primary-action,Top: program hero,keep,always-visible,P1,S,Program hero is the spine of the coaching view.
Coaching,The 12-week roadmap,primary-action,Mid: roadmap,keep,collapsed,P2,S,Full curriculum; collapse below today's focus.
Coaching,Drill library,reference,Mid: reference (collapsed),keep,collapsed,P3,S,Static drills; collapsed.
Coaching,How to play every shot,reference,Mid: reference (collapsed),keep,collapsed,P3,S,Technique guide; collapsed.
Coaching,Knee rehab & prehab · ACL / MCL,reference,Bottom: reference (collapsed),keep,collapsed,P3,S,Static rehab; collapsed at bottom.
Coaching,Mental game,reference,Bottom: reference (collapsed),keep,collapsed,P3,S,Static mindset content; collapsed.
Coaching,Skill ladder · 2.0 → 4.5+,reference,Mid: reference (collapsed),keep,collapsed,P3,S,Already collapsed reference; fine.
Collections,Brain-dump inbox,primary-action,Top: triage,promote,always-visible,P0,S,Unfiled-entry triage is an active daily job; promote above reference lists.
Collections,Custom collections,primary-action,Mid: collections,keep,always-visible,P1,S,Core create/list surface for the view.
Collections,Future log,daily-glance,Top: upcoming (2-col),keep,always-visible,P1,S,Future-dated items are a glanceable planning aid.
Collections,Index,daily-glance,Top: jump to,keep,always-visible,P1,S,Table of contents is the navigation spine of Collections.
Collections,Birthdays,primary-action,Mid: people (2-col),keep,collapsed,P2,S,Pairs with Friends; both fold into a People accordion.
Collections,FriendsCard,primary-action,Mid: people (2-col),keep,collapsed,P2,S,People management is occasional; pair with birthdays and collapse.
Collections,Memories,daily-glance,Low: auto-pages,keep,collapsed,P3,S,Auto-generated feed; fine low and foldable.
Collections,Tags,reference,Low: auto-pages,keep,collapsed,P3,S,Auto tag chips are reference; collapse at the bottom.
Cycle,Daily entry,primary-action,Top: log,promote,always-visible,P1,S,"Logging should lead; chart follows the action, not the reverse."
Cycle,Cycle & temperature,daily-glance,Top: chart (below log),keep,always-visible,P2,S,Temperature chart is the glance; keep but below the entry table.
Fitness (Cardio tab),Log a workout,primary-action,Top: log (move from rail),move,always-visible,P0,S,Logging is the primary job; pull out of right rail so it leads on mobile.
Fitness (Cardio tab),Body-weight progress,analytics,MERGE into Gym Body weight,merge,collapsed,P1,M,Same daily-weight chart exists in Gym; keep one canonical bodyweight card shared across tabs.
Fitness (Cardio tab),This week,daily-glance,Top: this-week status,merge,always-visible,P1,M,Weekly ring overlaps the Hub ring; consolidate to avoid double goal displays.
Fitness (Cardio tab),At a glance,analytics,Section: Cardio analytics (collapsed),collapse,collapsed,P1,S,Stat tiles are analytics; fold below logging like the Gym deep-analytics pattern.
Fitness (Cardio tab),History,primary-action,Top: log (move from rail),move,always-visible,P1,S,"Recent log belongs beside the form, in the main column on mobile."
Fitness (Cardio tab),Calorie trend,analytics,Inside Nutrition (collapsed),merge,collapsed,P2,S,Calorie trend belongs with the Nutrition card it analyses.
Fitness (Cardio tab),Cardio bests,analytics,Section: Cardio analytics (collapsed),collapse,collapsed,P2,S,PB badges are reference-grade analytics; collapse.
Fitness (Cardio tab),Training calendar,analytics,Section: Cardio analytics (collapsed),collapse,collapsed,P2,S,Heatmap is deep history; collapse.
Fitness (Cardio tab),Nutrition,primary-action,Mid: nutrition,keep,collapsed,P2,S,Secondary logging surface; collapse so cardio logging stays primary.
Fitness (Cardio tab),Edit workout dialog,primary-action,Modal (on demand),keep,n/a,P3,S,On-demand edit overlay; no change.
FitnessHub,Strength / Cardio tab switcher,primary-action,Top: tabs,keep,always-visible,P0,S,Primary navigation between the two fitness sub-views.
FitnessHub,Active-minutes ring (this week),daily-glance,Top: this-week status,merge,always-visible,P1,M,Same weekly active-minutes goal as Cardio 'This week' ring; unify into one hub status.
FitnessHub,Next-split banner,daily-glance,Top: this-week status,keep,always-visible,P1,S,Actionable jump-to-next-split; good top-of-hub nudge.
Focus,Log a session (right rail),primary-action,Top: timer + log (move from rail),move,always-visible,P0,S,Session logging must lead; pull from rail into the main column.
Focus,Coding minutes,analytics,Section: Focus analytics (collapsed),collapse,collapsed,P1,S,Chart sitting beside This week adds noise; fold into one analytics section.
Focus,Pomodoro (right rail),primary-action,Top: timer + log (move from rail),move,always-visible,P1,S,Timer is a primary action; surface in main flow on mobile.
Focus,This week,daily-glance,Top: this-week status,keep,always-visible,P1,S,Week tiles + insights are the right glance for Focus.
Focus,Typing practice,primary-action,Mid: typing (collapsed),collapse,collapsed,P2,S,Separate tracker; fold into its own accordion so it doesn't crowd coding logging.
Focus,Cumulative coding hours,analytics,Section: Focus analytics (collapsed),keep,collapsed,P2,S,Already conditional; group into the analytics section.
Focus,Deep-work heatmap,analytics,Section: Focus analytics (collapsed),keep,collapsed,P2,S,Heatmap; grouped and collapsed.
Focus,History,primary-action,Bottom: log history,keep,collapsed,P2,S,"Editable session list; bottom, collapsible."
Focus,Focus quality by weekday,analytics,Section: Focus analytics (collapsed),merge,collapsed,P3,S,Two weekday charts (volume + quality) should combine into one toggleable card.
Focus,Focus by project,analytics,Section: Focus analytics (collapsed),keep,collapsed,P3,S,Project breakdown; collapsed.
Focus,Focus by weekday,analytics,Section: Focus analytics (collapsed),keep,collapsed,P3,S,Weekday split; collapsed.
Focus,Interruptions trend,analytics,Section: Focus analytics (collapsed),keep,collapsed,P3,S,Trend chart; collapsed.
Focus,Languages & tools,analytics,Section: Focus analytics (collapsed),keep,collapsed,P3,S,Tag breakdown; collapsed.
Goals,Custom goals,primary-action,Mid: your goals,keep,always-visible,P1,S,User-defined goals with steppers are the primary action here.
Goals,Goals,daily-glance,Top: roll-up,keep,always-visible,P1,S,Cross-view derived-goals roll-up is the point of this view.
Gym (Strength tab),Today's session,primary-action,Top: log,keep,always-visible,P0,S,The strength logger is the core action; stays at top.
Gym (Strength tab),Training volume,analytics,Section: Training insights (collapsed),collapse,collapsed,P1,S,Volume charts are analytics; fold into the insights section default-collapsed.
Gym (Strength tab),Body weight,primary-action,"Mid: bodyweight (canonical, shared)",keep,collapsed,P1,M,Canonical bodyweight log/chart; Cardio tab's version merges here.
Gym (Strength tab),Rest timer,primary-action,Right rail (sticky) / inline on mobile,keep,always-visible,P1,S,Used mid-session; keep accessible but ensure it surfaces inline on mobile.
Gym (Strength tab),Progress photos,primary-action,Mid: progress (collapsed),collapse,collapsed,P2,S,Occasional input; fold below logging.
Gym (Strength tab),Personal records,analytics,Section: Deep analytics (collapsed),move,collapsed,P2,S,Move from rail into the analytics section with the other PR/insight cards.
Gym (Strength tab),Deep analytics: Needs attention (NeglectedMuscles),analytics,Section: Training insights (collapsed),keep,collapsed,P2,S,Actionable; promote to insights group but still collapsed.
Gym (Strength tab),Deep analytics: Stalled lifts,analytics,Section: Training insights (collapsed),keep,collapsed,P2,S,Actionable plateau signal; group with insights.
Gym (Strength tab),Exercise anatomy,reference,Right rail: tools (collapsed),keep,collapsed,P2,S,Reference muscle map; collapse in tools.
Gym (Strength tab),Plate calculator,reference,Right rail: tools (collapsed),keep,collapsed,P2,S,Handy tool but on-demand; collapse into a tools group.
Gym (Strength tab),Saved routines,reference,Right rail: tools (collapsed),keep,collapsed,P2,S,Loaded from the session picker; collapse the standalone list.
Gym (Strength tab),Session logged (rollup),daily-glance,Top: post-finish,keep,always-visible,P2,S,Post-finish summary appears contextually after save; fine.
Gym (Strength tab),Training insights: Movement balance (radar),analytics,Section: Training insights (collapsed),keep,collapsed,P2,S,Grouped analytics; fine collapsed.
Gym (Strength tab),Training insights: Muscle volume balance,analytics,Section: Training insights (collapsed),keep,collapsed,P2,S,Already collapsed; keep grouped.
Gym (Strength tab),Training insights: Recovery readiness,analytics,Section: Training insights (collapsed),keep,collapsed,P2,S,Useful but not daily-blocking; collapsed.
Gym (Strength tab),Training program (ProgramTracker hyper12),primary-action,Mid: program,keep,collapsed,P2,S,Program tracking is secondary to today's session; collapse.
Gym (Strength tab),Deep analytics: Big-three total,analytics,Section: Deep analytics (collapsed),keep,collapsed,P3,S,Already correctly collapsed.
Gym (Strength tab),Deep analytics: Effort trend (RPE),analytics,Section: Deep analytics (collapsed),keep,collapsed,P3,S,Deep trend; collapsed.
Gym (Strength tab),Deep analytics: Relative strength,analytics,Section: Deep analytics (collapsed),keep,collapsed,P3,S,Deep stat; collapsed.
Gym (Strength tab),Exercise database (wger),reference,Right rail: tools (collapsed),keep,collapsed,P3,S,Reference library; already collapsed.
Gym (Strength tab),PR celebration toast,daily-glance,Top: ephemeral,keep,n/a,P3,S,Transient celebration; no IA change.
Gym (Strength tab),Rep records (RepPRCard),analytics,Section: Training insights (focus-only),keep,collapsed,P3,S,Only shows on focus; fine inside insights.
Gym (Strength tab),Training insights: Exercise frequency,analytics,Section: Training insights (collapsed),keep,collapsed,P3,S,Grouped frequency analytics; collapsed.
Help,Challenges & Focus (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Collections (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Command palette & book mode (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Cycle & NoFap (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Fitness (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Gym (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Insights (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Monthly (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Group all per-view help into one accordion.
Help,Plan (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Pull-ups (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Realism & reminders (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Settings & backups (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Today (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Per-view help should be one collapsible accordion to shorten the page.
Help,Trackers (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Training penalties (section),reference,Section list: per-view help (accordion),collapse,collapsed,P3,S,Accordion item.
Help,Getting around · the top bar,reference,Top: basics,keep,always-visible,P3,S,Core navigation help; keep near top.
Help,How to use your bullet journal,reference,Top: intro,keep,always-visible,P3,S,Intro orientation; fine at top.
Help,Rapid logging · the bullets,reference,Upper: cheat sheet,keep,always-visible,P3,S,Bullet legend is the most-referenced help; keep high.
HomeWorkout,Today's session,primary-action,Top: log (move from rail),move,always-visible,P0,S,Builder is the primary action; lead with it in main column for mobile.
HomeWorkout,Recent home workouts,primary-action,Top: log,keep,always-visible,P1,S,Recent sessions sit beside the builder.
HomeWorkout,Exercise library,reference,Mid: library (collapsed),collapse,collapsed,P2,S,Catalog is reference; fold below the active session builder.
Insights,Chronically deferred,analytics,CUT (link to Plan),cut,n/a,P0,S,Identical to Plan's Chronically deferred; remove the duplicate.
Insights,Open task aging,analytics,CUT (link to Plan),cut,n/a,P0,S,Duplicates Plan's Aging card; keep one canonical home in Plan and link.
Insights,Streak leaderboard,analytics,CUT (link to Trackers),cut,n/a,P1,S,Duplicates Trackers' streak leaderboard; keep the Trackers copy.
Insights,Best & worst days (focus habit),redundant,MERGE into Best & worst day (mood),merge,collapsed,P1,M,Overlaps the mood weekday card and Trackers Best-weekdays; consolidate weekday analyses.
Insights,Search,primary-action,Top: utility bar,promote,always-visible,P1,S,Full-text search is a high-value action buried at the bottom; raise it.
Insights,Weekly Review (WeeklyReview component),primary-action,Top: the ritual,promote,always-visible,P1,S,The one action on Insights; lead with it above all read-only analytics.
Insights,Coach digest,analytics,Section: This week digest,keep,expanded,P1,S,Actionable navigable tips; pair with weekly digest.
Insights,Weekly digest,analytics,Section: This week digest,keep,expanded,P1,S,The cross-domain digest is what Insights should be about; keep prominent.
Insights,Tag manager (TagManager component),primary-action,Bottom: manage (collapsed),collapse,collapsed,P2,S,Maintenance tool; collapse at bottom.
Insights,Best & worst day (mood),analytics,Section: Mood analytics (collapsed),keep,collapsed,P2,S,"Mood weekday; canonical here, dedupe Stats 'Mood by weekday'."
Insights,Current streak (Big stat),daily-glance,Top: stat row,keep,always-visible,P2,S,Navigable big stat; fine as a top tile that links to Trackers.
Insights,Entries (Big stat),daily-glance,Top: stat row,keep,always-visible,P2,S,Navigable stat; links to Today.
Insights,Habit mood impact,analytics,Section: Habit analytics (collapsed),keep,collapsed,P2,S,Useful habit-mood correlation; collapsed.
Insights,Longest streak (Big stat),daily-glance,Top: stat row,keep,always-visible,P2,S,Big stat tile; links out.
Insights,Momentum,analytics,Section: Correlations (collapsed),keep,collapsed,P2,S,Trend-direction summary; collapsed.
Insights,Patterns,analytics,Section: Correlations (collapsed),keep,collapsed,P2,S,Correlation insights are deep; fold.
Insights,Personal records,analytics,Section: Lifetime (collapsed),keep,collapsed,P2,S,"Cross-domain bests; canonical here, dedupe Gym's rail PR list scope."
Insights,Pickleball,analytics,"Section: Domain digests (collapsed, link out)",keep,collapsed,P2,S,"Acceptable as a compact digest that links to the Pickleball view, not a re-render."
Insights,Tasks done (Big stat),daily-glance,Top: stat row,keep,always-visible,P2,S,Navigable stat; links to Today.
Insights,Year in review,analytics,Section: Lifetime (collapsed),keep,collapsed,P2,S,"Lifetime totals; deep, collapsed."
Insights,Consistency score,analytics,Section: Habit analytics (collapsed),keep,collapsed,P3,S,Top-habit consistency; collapsed.
Insights,Index,reference,Section: Lifetime (collapsed),keep,collapsed,P3,S,Month list navigator; collapsed reference.
Insights,Month over month,analytics,Section: Habit analytics (collapsed),keep,collapsed,P3,S,MoM habit delta; collapsed.
Insights,Mood stability,analytics,Section: Mood analytics (collapsed),keep,collapsed,P3,S,Stability score; collapsed.
Insights,Weekday vs weekend,analytics,Section: Mood analytics (collapsed),keep,collapsed,P3,S,Split analytics; collapsed.
Mindset,Your focus,primary-action,Top: your principles (move from rail),move,always-visible,P1,S,Your chosen principles are the active surface; lead with them in main flow.
Mindset,Principle library,reference,Mid: library,keep,always-visible,P2,S,Browse-and-add is the secondary action; keep below your focus.
Monthly,Calendar grid,primary-action,Top: the month,promote,always-visible,P0,S,The calendar is the reason to visit Monthly; lead with it full-width.
Monthly,Month pulse,analytics,Section: Month analytics (collapsed),collapse,collapsed,P1,S,Multi-chart pulse is deep analytics; fold below the calendar and inputs.
Monthly,This month summary bar,daily-glance,Top: above calendar,keep,always-visible,P1,S,Thin glance strip is cheap and orients the month.
Monthly,By weekday (sub-section of Month pulse),analytics,Inside Month pulse (collapsed),merge,collapsed,P2,S,Already nested; keep merged inside the collapsed pulse card.
Monthly,Streaks (sub-section of Month pulse),analytics,Inside Month pulse (collapsed),merge,collapsed,P2,S,Journaling streak duplicates Insights; keep one copy here inside the pulse.
Monthly,Entries per month,analytics,Section: Month analytics (collapsed),collapse,collapsed,P2,S,12-month volume chart is historical; collapse with the rest.
Monthly,Goals,primary-action,Mid: month inputs (3-col),keep,always-visible,P2,S,Month goals are a monthly ritual input.
Monthly,Location,primary-action,Mid: month inputs (3-col),keep,always-visible,P2,S,"Light monthly input, fine mid-page."
Monthly,Photo of the month,primary-action,Mid: month inputs (3-col),keep,always-visible,P2,S,Single image input pairs with the other monthly inputs.
NoFap,Urge surfing,primary-action,Mid: cope & log,promote,always-visible,P0,S,Logging a resisted urge is the core daily action; keep prominent.
NoFap,SOS panic button + ride-it-out overlay,primary-action,Top: always-on SOS,keep,always-visible,P0,S,Crisis action must be permanently reachable; keep the floating button.
